generation,map_seed,condition,wall_clock_s,generation_ticks,total_agents,peak_population,avg_energy_at_tick_1000,avg_energy_end,avg_fitness,top20percent_fitness,best_fitness,avg_lifetime,avg_learned_weight_diff,inter_gen_weight_change,genome_variance,avg_network_weight_mag,disaster_cull_frac
170,2001,natural_selection,2629.3,10000,417,279,0.000,-1.880,5.6215,14.5869,31.5000,1216.1,0.000000,0.001215,0.035813,0.3680,0.0000
171,2001,natural_selection,2649.3,10000,526,221,0.000,-2.024,5.9760,15.2628,49.5000,1289.9,0.000000,0.001323,0.036701,0.3693,0.0000
172,2001,natural_selection,2681.9,10000,989,299,0.000,-1.745,6.8086,18.2682,41.0000,1407.4,0.000000,0.001717,0.036302,0.3710,0.0000
173,2001,natural_selection,2700.8,10000,398,262,0.000,-1.857,5.3294,13.6877,26.5200,1285.4,0.000000,0.001273,0.036920,0.3723,0.0000
174,2001,natural_selection,2720.6,10000,466,199,0.000,-1.998,5.7533,14.7281,36.0000,1233.1,0.000000,0.001661,0.036947,0.3740,0.0000
175,2001,natural_selection,2759.6,10000,1007,363,0.000,-1.835,6.8076,18.8718,50.0100,1403.4,0.000000,0.002556,0.036231,0.3766,0.0000
176,2001,natural_selection,2783.4,10000,613,327,0.000,-1.841,5.9928,16.4040,57.5100,1238.5,0.000000,0.002354,0.035822,0.3790,0.0000
177,2001,natural_selection,2809.5,10000,679,241,0.000,-0.960,6.5965,17.0310,41.0000,1301.0,0.000000,0.002280,0.035265,0.3813,0.0000
178,2001,natural_selection,2852.0,10000,1074,369,0.000,-1.680,6.7580,19.0810,53.0000,1426.5,0.000000,0.001986,0.033954,0.3833,0.0000
179,2001,natural_selection,2878.2,10000,681,343,0.000,-1.839,6.0537,16.4061,44.0000,1292.1,0.000000,0.001230,0.035311,0.3845,0.0000
180,2001,natural_selection,2902.6,10000,559,230,0.000,-1.761,6.0188,16.4996,58.0000,1342.8,0.000000,0.001498,0.035512,0.3860,0.0000
181,2001,natural_selection,2941.0,10000,1017,301,0.000,-1.813,6.5733,18.3123,39.5100,1365.9,0.000000,0.002312,0.033665,0.3883,0.0000
182,2001,natural_selection,2959.9,10000,440,272,0.000,-1.913,5.7550,16.0611,34.0200,1208.8,0.000000,0.001493,0.034004,0.3898,0.0000
183,2001,natural_selection,2980.0,10000,489,194,0.000,-1.848,5.8474,15.5307,42.0100,1292.1,0.000000,0.001609,0.032816,0.3914,0.0000
184,2001,natural_selection,3019.8,10000,1065,376,0.000,-1.723,6.9445,19.4652,66.0000,1445.8,0.000000,0.001982,0.034137,0.3934,0.0000
185,2001,natural_selection,3041.7,10000,490,329,0.000,-1.862,5.7338,16.3272,39.0200,1362.5,0.000000,0.000603,0.034783,0.3940,0.0000
186,2001,natural_selection,3066.1,10000,601,225,0.000,-1.805,5.8238,16.0515,37.5000,1298.8,0.000000,0.002121,0.034994,0.3961,0.0000
187,2001,natural_selection,3106.9,10000,1243,374,0.000,-1.209,6.9277,19.7446,51.0100,1493.1,0.000000,0.002851,0.033564,0.3990,0.0000
188,2001,natural_selection,3126.0,10000,508,292,0.000,-1.737,5.6708,15.4898,37.0100,1357.0,0.000000,0.001535,0.035152,0.4005,0.0000
189,2001,natural_selection,3152.3,10000,820,333,0.000,-1.508,6.3351,17.2701,51.5000,1404.0,0.000000,0.001679,0.035541,0.4022,0.0000
190,2001,natural_selection,3192.3,10000,1201,399,0.000,-1.625,7.0388,19.3215,52.5000,1540.8,0.000000,0.001634,0.035519,0.4038,0.0000
191,2001,natural_selection,3213.0,10000,547,329,0.000,-1.744,5.8835,16.0643,41.0100,1428.9,0.000000,0.001014,0.036082,0.4048,0.0000
192,2001,natural_selection,3236.0,10000,707,273,0.000,-1.334,6.2402,15.9031,33.0000,1397.9,0.000000,0.001721,0.036156,0.4065,0.0000
193,2001,natural_selection,3273.1,10000,1134,358,0.000,-1.623,6.9001,19.6548,53.0000,1521.2,0.000000,0.001810,0.035417,0.4083,0.0000
194,2001,natural_selection,3297.8,10000,768,368,0.000,-1.714,6.2027,17.2391,48.5000,1392.2,0.000000,0.002048,0.036393,0.4103,0.0000
195,2001,natural_selection,3322.2,10000,692,310,0.000,-1.831,6.1529,16.1571,34.0000,1441.8,0.000000,0.000789,0.037469,0.4111,0.0000
196,2001,natural_selection,3361.2,10000,1134,397,0.000,-1.722,6.8689,18.9627,45.0000,1448.3,0.000000,0.001075,0.037515,0.4122,0.0000
197,2001,natural_selection,3386.5,10000,752,364,0.000,-1.874,6.3576,17.3641,47.5100,1354.7,0.000000,0.001459,0.037830,0.4137,0.0000
198,2001,natural_selection,3411.3,10000,725,255,0.000,0.290,6.2762,16.1460,40.0000,1376.8,0.000000,0.001806,0.038395,0.4155,0.0000
199,2001,natural_selection,3462.7,10000,1428,448,0.000,-1.515,7.2597,21.0000,62.0000,1556.1,0.000000,0.001141,0.038961,0.4166,0.0000
200,2001,natural_selection,3486.0,10000,692,297,0.000,-1.825,6.2239,15.8860,40.5000,1312.2,0.000000,0.001460,0.039616,0.4181,0.0000
201,2001,natural_selection,3512.3,10000,711,298,0.000,-1.735,6.4452,16.6799,36.0000,1505.5,0.000000,0.001309,0.038428,0.4194,0.0000
202,2001,natural_selection,3558.0,10000,1268,396,0.000,-1.697,7.0822,20.1209,69.0000,1532.7,0.000000,0.001845,0.039358,0.4212,0.0000
203,2001,natural_selection,3585.4,10000,701,307,0.000,-1.769,6.0959,16.7671,52.0000,1368.9,0.000000,0.002511,0.038732,0.4237,0.0000
204,2001,natural_selection,3617.4,10000,783,346,0.000,-1.375,6.5482,17.2854,42.0000,1434.1,0.000000,0.001501,0.037808,0.4252,0.0000
205,2001,natural_selection,3661.1,10000,1145,406,0.000,-1.698,6.8614,19.5960,63.5000,1499.6,0.000000,0.001824,0.038076,0.4270,0.0000
206,2001,natural_selection,3690.6,10000,756,331,0.000,-1.164,6.0438,16.5237,55.0000,1430.0,0.000000,0.001632,0.038580,0.4286,0.0000
207,2001,natural_selection,3724.9,10000,856,400,0.000,-1.698,6.5797,18.3243,50.5000,1431.4,0.000000,0.001155,0.037123,0.4298,0.0000
208,2001,natural_selection,3772.6,10000,1184,420,0.000,-1.604,6.9883,20.5854,62.0000,1542.3,0.000000,0.001562,0.037781,0.4314,0.0000
209,2001,natural_selection,3802.5,10000,807,348,0.000,-1.624,6.2520,17.5453,41.5000,1409.5,0.000000,0.001991,0.036482,0.4334,0.0000
210,2001,natural_selection,3833.7,10000,757,335,0.000,-1.651,6.3557,18.1248,54.5200,1435.9,0.000000,0.000957,0.038097,0.4344,0.0000
211,2001,natural_selection,3881.0,10000,1194,438,0.000,-1.641,7.0342,19.6761,46.0000,1497.4,0.000000,0.001261,0.038685,0.4357,0.0000
212,2001,natural_selection,3911.2,10000,881,295,0.000,-1.156,6.1803,17.1801,53.0000,1370.6,0.000000,0.002075,0.038766,0.4378,0.0000
213,2001,natural_selection,3939.4,10000,730,247,0.000,-1.689,6.1806,16.3965,40.5000,1370.6,0.000000,0.001239,0.039253,0.4390,0.0000
214,2001,natural_selection,3997.2,10000,1347,455,0.000,-1.459,7.2805,21.2270,73.0100,1582.6,0.000000,0.001668,0.038840,0.4407,0.0000
215,2001,natural_selection,4028.8,10000,865,339,0.000,-1.800,6.2548,17.3916,41.5000,1419.2,0.000000,0.001677,0.036914,0.4424,0.0000
216,2001,natural_selection,4063.9,10000,895,384,0.000,-1.422,6.4357,17.0539,47.0100,1452.2,0.000000,0.001528,0.039100,0.4439,0.0000
217,2001,natural_selection,4118.5,10000,1309,430,0.000,-1.610,7.4369,21.1904,58.5200,1536.4,0.000000,0.001039,0.039480,0.4449,0.0000
218,2001,natural_selection,4154.0,10000,912,359,0.000,-1.679,6.4128,17.6819,66.0100,1502.2,0.000000,0.001435,0.041011,0.4463,0.0000
219,2001,natural_selection,4196.3,10000,1041,413,0.000,1.284,6.7317,18.1732,54.0000,1540.5,0.000000,0.001192,0.040890,0.4475,0.0000
220,2001,natural_selection,4253.3,10000,1335,460,0.000,-1.478,7.4563,20.9869,55.0000,1581.4,0.000000,0.001140,0.041310,0.4486,0.0000
221,2001,natural_selection,4280.3,10000,710,353,0.000,-1.549,6.1680,16.8013,45.5000,1465.2,0.000000,0.001106,0.040523,0.4497,0.0000
222,2001,natural_selection,4315.7,10000,860,337,0.000,-0.261,6.6932,17.2662,41.0000,1487.0,0.000000,0.001425,0.039990,0.4511,0.0000
223,2001,natural_selection,4374.4,10000,1236,408,0.000,-1.335,7.0442,19.9919,65.0000,1623.1,0.000000,0.001423,0.040668,0.4525,0.0000
224,2001,natural_selection,4414.0,10000,990,416,0.000,-1.201,6.5237,18.1399,50.0000,1565.1,0.000000,0.000286,0.040693,0.4528,0.0000
225,2001,natural_selection,4449.3,10000,901,333,0.000,1.464,6.5847,17.4471,45.5000,1502.5,0.000000,0.001276,0.040840,0.4541,0.0000
226,2001,natural_selection,4504.7,10000,1322,483,0.000,-1.433,7.2415,20.4151,74.0300,1626.2,0.000000,0.000928,0.041617,0.4550,0.0000
227,2001,natural_selection,4541.6,10000,1026,388,0.000,-1.322,6.6614,18.5575,46.0000,1555.8,0.000000,0.001592,0.040908,0.4566,0.0000
228,2001,natural_selection,4575.4,10000,987,385,0.000,-0.001,6.5269,17.1598,45.0500,1539.8,0.000000,0.001195,0.041674,0.4578,0.0000
229,2001,natural_selection,4632.4,10000,1465,529,0.000,-1.386,7.3445,21.1348,60.0100,1620.1,0.000000,0.001026,0.042586,0.4588,0.0000
230,2001,natural_selection,4669.4,10000,1009,341,0.000,-0.617,6.4888,18.0552,56.5000,1537.9,0.000000,0.000826,0.041257,0.4596,0.0000
231,2001,natural_selection,4701.5,10000,871,333,0.000,-0.989,6.3979,16.6828,52.0200,1494.1,0.000000,0.001129,0.040197,0.4607,0.0000
232,2001,natural_selection,4757.7,10000,1448,508,0.000,-1.022,7.4321,21.3107,50.0000,1648.7,0.000000,0.001385,0.041237,0.4621,0.0000
233,2001,natural_selection,4788.7,10000,855,338,0.000,-1.494,6.3155,17.2841,59.5000,1500.4,0.000000,0.001055,0.042494,0.4632,0.0000
234,2001,natural_selection,4824.8,10000,979,402,0.000,1.031,6.7186,18.2398,64.0000,1526.0,0.000000,0.000383,0.041289,0.4636,0.0000
235,2001,natural_selection,4870.7,10000,1291,465,0.000,-1.155,7.2474,20.6429,61.0000,1589.8,0.000000,0.001000,0.041868,0.4646,0.0000
236,2001,natural_selection,4901.0,10000,915,387,0.000,-1.160,6.4257,17.6878,55.5300,1499.2,0.000000,0.001314,0.040341,0.4659,0.0000
237,2001,natural_selection,4939.0,10000,1092,460,0.000,1.640,6.8042,18.2979,52.0000,1513.4,0.000000,0.001165,0.039514,0.4671,0.0000
238,2001,natural_selection,4991.9,10000,1352,479,0.000,-1.389,7.3087,21.2129,53.0000,1648.4,0.000000,0.001046,0.040038,0.4681,0.0000
239,2001,natural_selection,5032.9,10000,1149,418,0.000,-1.250,6.6952,18.9454,56.0000,1571.4,0.000000,0.000845,0.040291,0.4689,0.0000
240,2001,natural_selection,5071.2,10000,1106,425,0.000,1.572,6.8390,18.1345,56.0100,1501.8,0.000000,0.001647,0.041462,0.4705,0.0000
241,2001,natural_selection,5122.4,10000,1292,466,0.000,-1.493,7.3045,20.9482,58.0000,1620.6,0.000000,0.000841,0.041897,0.4713,0.0000
242,2001,natural_selection,5162.3,10000,1044,325,0.000,-1.037,6.5088,17.7563,61.0000,1565.0,0.000000,0.001198,0.042328,0.4725,0.0000
243,2001,natural_selection,5198.6,10000,870,363,0.000,-0.226,6.7414,17.5881,40.0000,1512.3,0.000000,0.001749,0.042622,0.4742,0.0000
244,2001,natural_selection,5257.9,10000,1370,524,0.000,-1.087,7.8171,21.4040,58.5000,1667.5,0.000000,0.001036,0.043129,0.4752,0.0000
245,2001,natural_selection,5293.6,10000,862,370,0.000,-1.276,6.2533,17.3540,41.0100,1535.0,0.000000,0.001117,0.044020,0.4763,0.0000
246,2001,natural_selection,5331.4,10000,959,394,0.000,-0.148,6.7074,18.3387,48.5000,1490.2,0.000000,0.001279,0.044797,0.4776,0.0000
247,2001,natural_selection,5391.3,10000,1433,541,0.000,-0.874,7.6238,21.6960,50.0500,1625.2,0.000000,0.000632,0.044258,0.4782,0.0000
248,2001,natural_selection,5430.3,10000,1023,367,0.000,-1.347,6.5178,17.9619,54.0000,1546.4,0.000000,0.000783,0.043730,0.4790,0.0000
249,2001,natural_selection,5476.5,10000,1198,438,0.000,4.229,6.8023,18.3974,49.0000,1557.6,0.000000,0.001062,0.044808,0.4801,0.0000
250,2001,natural_selection,5536.1,10000,1374,501,0.000,-1.102,7.5840,21.5144,54.0100,1660.6,0.000000,0.001155,0.044324,0.4813,0.0000
251,2001,natural_selection,5570.7,10000,863,380,0.000,-1.607,6.4752,17.5645,44.5100,1543.3,0.000000,0.001068,0.044777,0.4824,0.0000
252,2001,natural_selection,5614.9,10000,1097,426,0.000,2.113,6.7722,18.3870,55.0000,1574.8,0.000000,0.001484,0.044422,0.4839,0.0000
253,2001,natural_selection,5669.2,10000,1315,450,0.000,-1.300,7.2770,20.6659,51.0100,1648.8,0.000000,0.001266,0.044471,0.4852,0.0000
254,2001,natural_selection,5711.7,10000,1062,421,0.000,-1.564,6.6138,18.1408,50.5100,1570.3,0.000000,0.001173,0.044868,0.4864,0.0000
255,2001,natural_selection,5747.7,10000,959,360,0.000,1.329,6.6602,18.0839,62.0000,1509.7,0.000000,0.001356,0.044082,0.4878,0.0000
256,2001,natural_selection,5803.7,10000,1355,500,0.000,-1.482,7.2821,21.0681,53.5100,1608.4,0.000000,0.000901,0.042905,0.4887,0.0000
257,2001,natural_selection,5841.4,10000,1003,436,0.000,-1.566,6.5891,19.0254,53.0000,1505.0,0.000000,0.000558,0.043372,0.4893,0.0000
258,2001,natural_selection,5882.9,10000,1066,398,0.000,4.868,6.6867,17.9216,41.0200,1557.2,0.000000,0.000983,0.043906,0.4903,0.0000
259,2001,natural_selection,5950.3,10000,1599,591,0.000,-0.975,7.6266,21.7451,56.0000,1679.9,0.000000,0.000960,0.043778,0.4913,0.0000
260,2001,natural_selection,5984.5,10000,987,340,0.000,-0.926,6.7703,17.9064,46.5000,1548.7,0.000000,0.001469,0.043974,0.4928,0.0000
261,2001,natural_selection,6020.0,10000,952,418,0.000,-0.813,6.6600,18.1878,46.0000,1549.2,0.000000,0.001481,0.044275,0.4943,0.0000
262,2001,natural_selection,6073.6,10000,1400,522,0.000,-0.811,7.6089,21.8044,74.0000,1638.5,0.000000,0.001275,0.044725,0.4956,0.0000
263,2001,natural_selection,6110.1,10000,992,319,0.000,-1.005,6.6495,18.0298,61.0000,1600.6,0.000000,0.000916,0.042767,0.4965,0.0000
264,2001,natural_selection,6150.6,10000,1148,433,0.000,1.881,6.7552,18.4319,54.5000,1570.8,0.000000,0.000869,0.043347,0.4974,0.0000
265,2001,natural_selection,6197.5,10000,1310,469,0.000,-1.466,7.2703,20.7322,54.0100,1625.3,0.000000,0.000805,0.043077,0.4982,0.0000
266,2001,natural_selection,6227.3,10000,917,430,0.000,-1.564,6.4526,18.3074,57.0000,1544.3,0.000000,0.001346,0.043027,0.4995,0.0000
267,2001,natural_selection,6263.9,10000,1181,425,0.000,2.949,6.8969,19.0439,49.0100,1549.2,0.000000,0.000779,0.042681,0.5003,0.0000
268,2001,natural_selection,6317.5,10000,1429,527,0.000,-0.456,7.4432,20.9269,67.0200,1655.9,0.000000,0.001181,0.041206,0.5015,0.0000
269,2001,natural_selection,6359.6,10000,1156,439,0.000,-1.048,6.7600,19.4093,56.5000,1618.6,0.000000,0.001655,0.042230,0.5032,0.0000
270,2001,natural_selection,6397.3,10000,1028,442,0.000,0.442,6.6009,18.5471,41.0000,1553.4,0.000000,0.000725,0.042136,0.5039,0.0000
271,2001,natural_selection,6449.4,10000,1349,498,0.000,-1.401,7.3318,20.6964,46.5000,1626.9,0.000000,0.000973,0.042331,0.5049,0.0000
272,2001,natural_selection,6490.5,10000,1125,327,0.000,-0.706,6.8402,19.4135,68.5000,1581.0,0.000000,0.000989,0.042349,0.5059,0.0000
273,2001,natural_selection,6533.6,10000,1120,426,0.000,1.255,6.6527,18.0654,55.5000,1619.5,0.000000,0.001087,0.043151,0.5070,0.0000
274,2001,natural_selection,6596.6,10000,1422,538,0.000,-1.367,7.6250,21.7724,56.5100,1682.7,0.000000,0.000677,0.043908,0.5077,0.0000
275,2001,natural_selection,6636.1,10000,947,397,0.000,-1.309,6.4700,18.0295,51.5000,1583.4,0.000000,0.000534,0.044262,0.5082,0.0000
276,2001,natural_selection,6681.3,10000,1075,434,0.000,1.716,6.7695,18.6333,53.5200,1581.4,0.000000,0.000936,0.044409,0.5091,0.0000
277,2001,natural_selection,6744.9,10000,1485,559,0.000,-0.930,7.6972,21.4661,46.0300,1641.0,0.000000,0.000775,0.044523,0.5099,0.0000
278,2001,natural_selection,6787.5,10000,1062,371,0.000,-0.614,6.5479,17.9559,46.5200,1605.6,0.000000,0.000366,0.044602,0.5103,0.0000
279,2001,natural_selection,6834.4,10000,1201,487,0.000,2.764,7.0746,19.4731,67.0000,1606.3,0.000000,0.000795,0.044374,0.5111,0.0000
280,2001,natural_selection,6895.4,10000,1420,522,0.000,-1.137,7.5339,22.0846,63.5100,1675.4,0.000000,0.000741,0.044223,0.5118,0.0000
281,2001,natural_selection,6936.6,10000,989,408,0.000,-1.003,6.4775,18.1311,50.5000,1570.2,0.000000,0.001211,0.045378,0.5130,0.0000
282,2001,natural_selection,6985.2,10000,1233,482,0.000,4.129,6.9153,19.1250,62.5200,1615.5,0.000000,0.000530,0.045168,0.5135,0.0000
283,2001,natural_selection,7042.9,10000,1392,490,0.000,-1.415,7.1989,20.5864,53.0000,1648.3,0.000000,0.000650,0.045391,0.5141,0.0000
284,2001,natural_selection,7085.3,10000,1109,422,0.000,-1.477,6.7073,18.8172,51.0000,1569.9,0.000000,0.000963,0.046168,0.5151,0.0000
285,2001,natural_selection,7125.1,10000,1051,406,0.000,4.371,6.7167,17.9576,62.0000,1544.0,0.000000,0.000776,0.043445,0.5159,0.0000
286,2001,natural_selection,7184.2,10000,1457,574,0.000,-1.140,7.1966,20.6803,66.5100,1675.9,0.000000,0.000625,0.044007,0.5165,0.0000
287,2001,natural_selection,7231.3,10000,1208,398,0.000,-1.038,6.7387,18.1983,44.5000,1627.0,0.000000,0.000699,0.043446,0.5172,0.0000
288,2001,natural_selection,7272.9,10000,1130,454,0.000,2.105,6.6690,18.5406,48.5000,1609.6,0.000000,0.000954,0.042798,0.5182,0.0000
289,2001,natural_selection,7333.4,10000,1567,595,0.000,-0.903,7.8918,22.9490,72.0000,1690.7,0.000000,0.001048,0.041757,0.5192,0.0000
290,2001,natural_selection,7376.1,10000,1153,388,0.000,-1.439,6.6837,18.1067,42.5000,1621.7,0.000000,0.000443,0.043225,0.5196,0.0000
291,2001,natural_selection,7413.1,10000,956,396,0.000,0.452,6.6824,17.9887,50.0000,1599.6,0.000000,0.000794,0.043435,0.5204,0.0000
292,2001,natural_selection,7474.0,10000,1480,539,0.000,0.409,7.6837,21.3518,51.0000,1651.6,0.000000,0.000513,0.043172,0.5209,0.0000
293,2001,natural_selection,7513.1,10000,1017,370,0.000,-1.396,6.4348,17.8650,47.5000,1590.1,0.000000,0.000907,0.043560,0.5218,0.0000
294,2001,natural_selection,7561.2,10000,1166,433,0.000,3.627,7.0379,19.0943,58.0100,1595.0,0.000000,0.000795,0.042659,0.5226,0.0000
295,2001,natural_selection,7626.8,10000,1408,519,0.000,-0.305,7.2770,20.7372,52.0000,1666.8,0.000000,0.000808,0.041423,0.5234,0.0000
296,2001,natural_selection,7675.3,10000,1086,449,0.000,-1.291,6.6233,18.7086,49.5000,1631.2,0.000000,0.000540,0.042571,0.5239,0.0000
297,2001,natural_selection,7729.0,10000,1247,479,0.000,2.250,6.9194,19.0711,48.0100,1615.2,0.000000,0.001035,0.042048,0.5249,0.0000
298,2001,natural_selection,7794.1,10000,1412,507,0.000,1.129,7.6009,22.0393,68.0000,1678.4,0.000000,0.001053,0.042363,0.5260,0.0000
299,2001,natural_selection,7844.8,10000,1181,429,0.000,0.517,6.7386,19.2192,60.0100,1624.2,0.000000,0.000848,0.042577,0.5268,0.0000
300,2001,natural_selection,7889.7,10000,1073,464,0.000,2.052,6.9537,19.6722,47.0000,1651.3,0.000000,0.000741,0.041388,0.5275,0.0000
301,2001,natural_selection,7949.9,10000,1311,513,0.000,-1.253,7.6489,21.1832,61.5000,1723.4,0.000000,0.000833,0.041508,0.5283,0.0000
302,2001,natural_selection,7998.0,10000,1129,343,0.000,-1.428,6.9194,19.0987,52.0100,1655.2,0.000000,0.001070,0.042424,0.5294,0.0000
303,2001,natural_selection,8043.8,10000,1123,433,0.000,2.081,6.7751,17.6994,52.5000,1622.3,0.000000,0.000363,0.043595,0.5298,0.0000
304,2001,natural_selection,8109.3,10000,1489,607,0.000,0.232,7.6708,21.9508,66.0100,1692.3,0.000000,0.000510,0.043618,0.5303,0.0000
305,2001,natural_selection,8152.9,10000,1001,401,0.000,-1.257,6.7647,18.6267,41.0000,1669.3,0.000000,0.000799,0.044494,0.5311,0.0000
306,2001,natural_selection,8198.9,10000,1056,450,0.000,1.314,6.8545,18.7135,41.5000,1628.4,0.000000,0.000819,0.044636,0.5319,0.0000
307,2001,natural_selection,8268.2,10000,1541,564,0.000,0.861,7.5743,22.4989,56.5000,1688.0,0.000000,0.000710,0.044845,0.5326,0.0000
308,2001,natural_selection,8318.6,10000,1134,430,0.000,-1.118,6.7533,19.1449,55.0000,1668.8,0.000000,0.000420,0.045436,0.5330,0.0000
309,2001,natural_selection,8374.0,10000,1321,497,0.000,2.205,7.0231,19.7754,54.0000,1589.9,0.000000,0.000568,0.045717,0.5336,0.0000
310,2001,natural_selection,8441.0,10000,1471,549,0.000,-0.177,7.7221,21.9048,82.0000,1700.2,0.000000,0.000560,0.044901,0.5342,0.0000
311,2001,natural_selection,8485.2,10000,1027,425,0.000,-1.460,6.5126,18.5459,63.5200,1605.1,0.000000,0.000240,0.045114,0.5344,0.0000
312,2001,natural_selection,8536.1,10000,1286,487,0.000,3.409,6.7708,18.8730,57.5000,1627.7,0.000000,0.000963,0.045967,0.5354,0.0000
313,2001,natural_selection,8595.5,10000,1362,505,0.000,-1.258,7.4178,21.7572,67.0000,1694.6,0.000000,0.000557,0.046272,0.5360,0.0000
314,2001,natural_selection,8646.0,10000,1162,409,0.000,-0.528,6.8941,19.4965,49.5200,1658.3,0.000000,0.000357,0.044598,0.5364,0.0000
315,2001,natural_selection,8691.7,10000,1088,424,0.000,1.470,6.6936,17.7675,48.0000,1600.4,0.000000,0.000369,0.046336,0.5368,0.0000
316,2001,natural_selection,8755.6,10000,1413,546,0.000,-0.796,7.5024,21.1282,47.0000,1681.1,0.000000,0.000522,0.045876,0.5373,0.0000
317,2001,natural_selection,8808.4,10000,1177,440,0.000,-0.686,6.8596,19.3149,51.0100,1660.5,0.000000,0.000864,0.046371,0.5382,0.0000
318,2001,natural_selection,8856.5,10000,1131,437,0.000,4.094,6.9116,18.8820,52.0000,1612.9,0.000000,0.000571,0.046647,0.5388,0.0000
319,2001,natural_selection,8931.9,10000,1615,671,0.000,-0.061,7.8056,22.3765,56.5000,1730.6,0.000000,0.000130,0.046842,0.5389,0.0000
320,2001,natural_selection,8988.4,10000,1238,405,0.000,-0.632,6.7208,18.3248,47.0000,1663.5,0.000000,0.000728,0.047264,0.5396,0.0000
321,2001,natural_selection,9037.0,10000,1112,413,0.000,0.900,6.7918,18.1313,56.0100,1647.8,0.000000,0.000887,0.046248,0.5405,0.0000
322,2001,natural_selection,9105.0,10000,1469,538,0.000,-0.438,7.7614,22.1918,54.5000,1709.0,0.000000,0.000469,0.046307,0.5410,0.0000
323,2001,natural_selection,9154.5,10000,1094,366,0.000,-1.086,6.5561,18.3189,59.0600,1669.7,0.000000,0.001497,0.046158,0.5425,0.0000
324,2001,natural_selection,9204.4,10000,1218,463,0.000,4.293,6.9389,18.7881,58.5000,1587.6,0.000000,0.000828,0.046373,0.5433,0.0000
325,2001,natural_selection,9267.8,10000,1412,520,0.000,0.452,7.3718,21.2719,63.5500,1689.5,0.000000,0.000670,0.046338,0.5440,0.0000
326,2001,natural_selection,9317.0,10000,1093,416,0.000,-1.234,6.7286,18.9900,53.0000,1658.4,0.000000,0.000133,0.047041,0.5441,0.0000
327,2001,natural_selection,9370.7,10000,1263,479,0.000,4.681,7.0720,19.8523,55.0000,1588.3,0.000000,0.000500,0.046606,0.5446,0.0000
328,2001,natural_selection,9440.5,10000,1482,521,0.000,-0.454,7.4045,21.5780,60.0000,1693.4,0.000000,0.000179,0.045213,0.5448,0.0000
329,2001,natural_selection,9495.6,10000,1240,486,0.000,-1.142,6.8608,19.7876,60.0000,1618.5,0.000000,0.000531,0.044648,0.5453,0.0000
330,2001,natural_selection,9544.7,10000,1099,477,0.000,2.736,6.9158,19.4893,50.5000,1607.6,0.000000,0.000841,0.045971,0.5461,0.0000
331,2001,natural_selection,9607.2,10000,1350,499,0.000,-1.278,7.5812,21.5291,64.5000,1706.3,0.000000,0.000549,0.044893,0.5466,0.0000
332,2001,natural_selection,9655.1,10000,1161,363,0.000,-1.417,6.6997,19.0022,57.0100,1646.1,0.000000,0.000654,0.045591,0.5473,0.0000
333,2001,natural_selection,9700.5,10000,1178,414,0.000,3.377,6.7618,17.9114,56.0000,1602.6,0.000000,0.000821,0.045431,0.5481,0.0000
334,2001,natural_selection,9767.6,10000,1531,617,0.000,0.825,7.4988,21.0462,57.5000,1678.9,0.000000,0.000513,0.045273,0.5486,0.0000
335,2001,natural_selection,9814.4,10000,1109,409,0.000,0.027,6.3480,17.7582,50.5000,1587.4,0.000000,0.000524,0.046178,0.5491,0.0000
336,2001,natural_selection,9864.9,10000,1154,438,0.000,3.103,6.9199,18.7329,42.5000,1644.8,0.000000,0.000812,0.046385,0.5499,0.0000
337,2001,natural_selection,9936.5,10000,1569,560,0.000,0.077,7.5772,21.7730,78.5000,1641.4,0.000000,0.000569,0.045388,0.5505,0.0000
338,2001,natural_selection,9985.1,10000,1087,381,0.000,0.511,6.6286,18.7210,56.5100,1609.1,0.000000,0.000399,0.046535,0.5509,0.0000
339,2001,natural_selection,10043.0,10000,1346,499,0.000,4.717,7.0302,19.9071,55.5000,1615.9,0.000000,0.000575,0.046567,0.5515,0.0000
340,2001,natural_selection,10114.2,10000,1552,597,0.000,0.100,7.6877,22.0393,64.0000,1723.9,0.000000,0.000469,0.046057,0.5520,0.0000
341,2001,natural_selection,10163.2,10000,1091,444,0.000,-1.370,6.3486,18.0630,41.5100,1675.9,0.000000,0.000555,0.046724,0.5526,0.0000
342,2001,natural_selection,10219.2,10000,1306,511,0.000,4.168,6.8360,19.3946,43.0000,1636.1,0.000000,0.000021,0.046997,0.5526,0.0000
343,2001,natural_selection,10287.1,10000,1469,516,0.000,-0.707,7.2424,21.7990,58.0000,1709.0,0.000000,0.000724,0.046965,0.5533,0.0000
344,2001,natural_selection,10338.8,10000,1203,438,0.000,-0.516,7.0612,19.5951,57.0000,1682.9,0.000000,0.000413,0.047376,0.5537,0.0000
345,2001,natural_selection,10382.8,10000,1039,425,0.000,2.941,6.6330,18.5697,53.0000,1601.2,0.000000,0.000001,0.046275,0.5537,0.0000
346,2001,natural_selection,10449.1,10000,1447,542,0.000,-0.282,7.5998,21.9557,60.0000,1702.8,0.000000,0.000616,0.046013,0.5543,0.0000
347,2001,natural_selection,10503.1,10000,1262,430,0.000,-0.283,6.8061,19.5573,67.5000,1664.4,0.000000,0.000534,0.046433,0.5548,0.0000
348,2001,natural_selection,10553.3,10000,1215,421,0.000,2.866,6.8317,17.8960,52.0000,1619.5,0.000000,0.000865,0.045929,0.5557,0.0000
